,article_id,authorId,name,url,Publicationcount,Rank
46,10.1007/978-3-319-98298-4_11,1401393910,M. Torres-Urquidy,https://www.semanticscholar.org/author/1401393910,,7
47,10.1007/978-3-319-98298-4_11,1398816504,V. J. H. Powell,https://www.semanticscholar.org/author/1398816504,,8
48,10.1007/978-3-319-98298-4_11,15541524,S. Geist,https://www.semanticscholar.org/author/15541524,,9
49,10.1007/978-3-319-98298-4_11,36756447,Sushma Mishra,https://www.semanticscholar.org/author/36756447,,10
50,10.1007/978-3-319-98298-4_11,144878381,Monica Chaudhari,https://www.semanticscholar.org/author/144878381,,11
51,10.1007/978-3-319-98298-4_11,34845207,Mureen Allen,https://www.semanticscholar.org/author/34845207,,12
52,10.1007/978-3-319-98298-4_1,1401393910,M. Torres-Urquidy,https://www.semanticscholar.org/author/1401393910,,1
53,10.1007/978-3-319-98298-4_1,1398816504,V. J. H. Powell,https://www.semanticscholar.org/author/1398816504,,2
54,10.1055/s-0039-1688832,145326036,L. Simon,https://www.semanticscholar.org/author/145326036,,1
55,10.1055/s-0039-1688832,1435130219,E. Obadan-Udoh,https://www.semanticscholar.org/author/1435130219,,2
56,10.1055/s-0039-1688832,5356879,A. Yansane,https://www.semanticscholar.org/author/5356879,,3
57,10.1055/s-0039-1688832,83042473,A. Gharpure,https://www.semanticscholar.org/author/83042473,,4
58,10.1055/s-0039-1688832,123854705,Steven Licht,https://www.semanticscholar.org/author/123854705,,5
59,10.1055/s-0039-1688832,40309422,J. Calvo,https://www.semanticscholar.org/author/40309422,,6
60,10.1055/s-0039-1688832,2074138,J. Deschner,https://www.semanticscholar.org/author/2074138,,7
61,10.1055/s-0039-1688832,3838456,A. Damanaki,https://www.semanticscholar.org/author/3838456,,8
62,10.1055/s-0039-1688832,30687793,B. Hackenberg,https://www.semanticscholar.org/author/30687793,,9
63,10.1055/s-0039-1688832,2440689,M. Walji,https://www.semanticscholar.org/author/2440689,,10
64,10.1055/s-0039-1688832,2916447,H. Spallek,https://www.semanticscholar.org/author/2916447,,11
65,10.1055/s-0039-1688832,2321457,E. Kalenderian,https://www.semanticscholar.org/author/2321457,,12
66,10.1159/000499700,153272081,Joel M. White,https://www.semanticscholar.org/author/153272081,,1
67,10.1159/000499700,2071475192,E. Mertz,https://www.semanticscholar.org/author/2071475192,,2
68,10.1159/000499700,143703060,J. Mullins,https://www.semanticscholar.org/author/143703060,,3
69,10.1159/000499700,13161693,Joshua B Even,https://www.semanticscholar.org/author/13161693,,4
70,10.1159/000499700,134789128,Trey Guy,https://www.semanticscholar.org/author/134789128,,5
71,10.1159/000499700,133877192,E. Blaga,https://www.semanticscholar.org/author/133877192,,6
72,10.1159/000499700,47237585,A. Kottek,https://www.semanticscholar.org/author/47237585,,7
73,10.1159/000499700,152663329,Shwetha V. Kumar,https://www.semanticscholar.org/author/152663329,,8
74,10.1159/000499700,17838699,S. Bangar,https://www.semanticscholar.org/author/17838699,,9
75,10.1159/000499700,3337816,R. Vaderhobli,https://www.semanticscholar.org/author/3337816,,10
76,10.1159/000499700,1933953318,R. Brandon,https://www.semanticscholar.org/author/1933953318,,11
77,10.1159/000499700,9045443,W. Santo,https://www.semanticscholar.org/author/9045443,,12
78,10.1159/000499700,4335926,L. Jenson,https://www.semanticscholar.org/author/4335926,,13
79,10.1159/000499700,3709341,S. Gansky,https://www.semanticscholar.org/author/3709341,,14
80,10.5210/ojphi.v11i2.10131,1397301541,S. Swanik,https://www.semanticscholar.org/author/1397301541,,1
81,10.21815/JDE.019.089,32110225,L. Johnson,https://www.semanticscholar.org/author/32110225,,1
82,10.21815/JDE.019.089,105026111,C. Callaghan,https://www.semanticscholar.org/author/105026111,,2
83,10.21815/JDE.019.089,147411019,M. Balasubramanian,https://www.semanticscholar.org/author/147411019,,3
84,10.21815/JDE.019.089,104950364,Haris Haq,https://www.semanticscholar.org/author/104950364,,4
85,10.21815/JDE.019.089,2916447,H. Spallek,https://www.semanticscholar.org/author/2916447,,5
86,10.1159/000501643,13073412,T. Joda,https://www.semanticscholar.org/author/13073412,,1
87,10.1159/000501643,6306017,T. Waltimo,https://www.semanticscholar.org/author/6306017,,2
88,10.1159/000501643,1382024488,N. Probst-Hensch,https://www.semanticscholar.org/author/1382024488,,3
89,10.1159/000501643,1422479531,C. Pauli-Magnus,https://www.semanticscholar.org/author/1422479531,,4
90,10.1159/000501643,4683137,N. Zitzmann,https://www.semanticscholar.org/author/4683137,,5
91,10.21815/JDE.019.034,2440689,M. Walji,https://www.semanticscholar.org/author/2440689,,1
92,10.1016/J.IJMEDINF.2019.04.007,6188571,K. Wanyonyi,https://www.semanticscholar.org/author/6188571,,1
93,10.1016/J.IJMEDINF.2019.04.007,152251928,D. Radford,https://www.semanticscholar.org/author/152251928,,2
94,10.1016/J.IJMEDINF.2019.04.007,1936386,J. Gallagher,https://www.semanticscholar.org/author/1936386,,3
95,10.3233/SHTI190703,32311589,Sarah Alradhi,https://www.semanticscholar.org/author/32311589,,1
96,10.3233/SHTI190703,39057934,A. Albarrak,https://www.semanticscholar.org/author/39057934,,2
97,10.3233/SHTI190703,152114446,M. Alghamdi,https://www.semanticscholar.org/author/152114446,,3
98,10.1055/s-0038-1667331,2098634638,Zain Chauhan,https://www.semanticscholar.org/author/2098634638,,1
99,10.1055/s-0038-1667331,2104708204,M. Samarah,https://www.semanticscholar.org/author/2104708204,,2
100,10.1055/s-0038-1667331,143865198,K. Unertl,https://www.semanticscholar.org/author/143865198,,3
101,10.1055/s-0038-1667331,2111039004,Martha Jones,https://www.semanticscholar.org/author/2111039004,,4
102,10.1055/s-0038-1668088,2321457,E. Kalenderian,https://www.semanticscholar.org/author/2321457,,1
103,10.1055/s-0038-1668088,1435130219,E. Obadan-Udoh,https://www.semanticscholar.org/author/1435130219,,2
104,10.1055/s-0038-1668088,5356879,A. Yansane,https://www.semanticscholar.org/author/5356879,,3
105,10.1055/s-0038-1668088,145698971,K. Kent,https://www.semanticscholar.org/author/145698971,,4
106,10.1055/s-0038-1668088,11966314,N. Hebballi,https://www.semanticscholar.org/author/11966314,,5
107,10.1055/s-0038-1668088,2245884,V. Delattre,https://www.semanticscholar.org/author/2245884,,6
108,10.1055/s-0038-1668088,1908987,K. Kookal,https://www.semanticscholar.org/author/1908987,,7
109,10.1055/s-0038-1668088,2991322,O. Tokede,https://www.semanticscholar.org/author/2991322,,8
110,10.1055/s-0038-1668088,153272081,Joel M. White,https://www.semanticscholar.org/author/153272081,,9
111,10.1055/s-0038-1668088,2440689,M. Walji,https://www.semanticscholar.org/author/2440689,,10
112,10.1111/joor.12655,74294086,Y. Nam,https://www.semanticscholar.org/author/74294086,,1
113,10.1111/joor.12655,2109539967,H-G Kim,https://www.semanticscholar.org/author/2109539967,,2
114,10.1111/joor.12655,144515017,H. Kho,https://www.semanticscholar.org/author/144515017,,3
115,10.21815/JDE.018.135,6393593,M. Scarbecz,https://www.semanticscholar.org/author/6393593,,1
116,10.21815/JDE.018.135,39044232,E. Deschepper,https://www.semanticscholar.org/author/39044232,,2
117,10.1055/s-0039-1681088,49111647,J. Patel,https://www.semanticscholar.org/author/49111647,,1
118,10.1055/s-0039-1681088,11063249,Z. Siddiqui,https://www.semanticscholar.org/author/11063249,,2
119,10.1055/s-0039-1681088,143941177,A. Krishnan,https://www.semanticscholar.org/author/143941177,,3
120,10.1055/s-0039-1681088,3241935,T. Thyvalikakath,https://www.semanticscholar.org/author/3241935,,4
121,10.1136/bmjopen-2016-012528,2678436,J. S. St. Sauver,https://www.semanticscholar.org/author/2678436,,1
122,10.1136/bmjopen-2016-012528,3777791,A. Carr,https://www.semanticscholar.org/author/3777791,,2
123,10.1136/bmjopen-2016-012528,2126608,B. Yawn,https://www.semanticscholar.org/author/2126608,,3
124,10.1136/bmjopen-2016-012528,5066278,B. R. Grossardt,https://www.semanticscholar.org/author/5066278,,4
125,10.1136/bmjopen-2016-012528,1403215436,Cynthia M Bock-Goodner,https://www.semanticscholar.org/author/1403215436,,5
126,10.1136/bmjopen-2016-012528,40361005,L. L. Klein,https://www.semanticscholar.org/author/40361005,,6
127,10.1136/bmjopen-2016-012528,2688594,Joshua J. Pankratz,https://www.semanticscholar.org/author/2688594,,7
128,10.1136/bmjopen-2016-012528,6159676,L. F. Finney Rutten,https://www.semanticscholar.org/author/6159676,,8
129,10.1136/bmjopen-2016-012528,1971525,W. Rocca,https://www.semanticscholar.org/author/1971525,,9
130,10.1111/eje.12203,46975425,P. Nieminen,https://www.semanticscholar.org/author/46975425,,1
131,10.1111/eje.12203,3444273,J. Virtanen,https://www.semanticscholar.org/author/3444273,,2
132,10.1016/j.ijmedinf.2017.08.007,29896777,Yusof Haji Sidek,https://www.semanticscholar.org/author/29896777,,1
133,10.1016/j.ijmedinf.2017.08.007,3140051,J. Martins,https://www.semanticscholar.org/author/3140051,,2
134,10.1016/j.adaj.2017.01.026,145748523,A. Acharya,https://www.semanticscholar.org/author/145748523,,1
135,10.1016/j.adaj.2017.01.026,2374367,Neel A. Shimpi,https://www.semanticscholar.org/author/2374367,,2
136,10.1016/j.adaj.2017.01.026,3107511,Andrea Mahnke,https://www.semanticscholar.org/author/3107511,,3
137,10.1016/j.adaj.2017.01.026,31681969,R. Mathias,https://www.semanticscholar.org/author/31681969,,4
138,10.1016/j.adaj.2017.01.026,2114132714,Zhan Ye,https://www.semanticscholar.org/author/2114132714,,5
139,10.3121/cmr.2017.1380,145748523,A. Acharya,https://www.semanticscholar.org/author/145748523,,1
140,10.3121/cmr.2017.1380,8976877,D. Schroeder,https://www.semanticscholar.org/author/8976877,,2
141,10.3121/cmr.2017.1380,2723901,K. Schwei,https://www.semanticscholar.org/author/2723901,,3
142,10.3121/cmr.2017.1380,46769041,P. Chyou,https://www.semanticscholar.org/author/46769041,,4
143,10.1016/j.adaj.2017.04.017,49302849,A. Neumann,https://www.semanticscholar.org/author/49302849,,1
144,10.1016/j.adaj.2017.04.017,2321457,E. Kalenderian,https://www.semanticscholar.org/author/2321457,,2
145,10.1016/j.adaj.2017.04.017,1820831,R. Ramoni,https://www.semanticscholar.org/author/1820831,,3
146,10.1016/j.adaj.2017.04.017,5356879,A. Yansane,https://www.semanticscholar.org/author/5356879,,4
147,10.1016/j.adaj.2017.04.017,6893436,Bunmi Tokede,https://www.semanticscholar.org/author/6893436,,5
148,10.1016/j.adaj.2017.04.017,7332809,J. Etolue,https://www.semanticscholar.org/author/7332809,,6
149,10.1016/j.adaj.2017.04.017,3337816,R. Vaderhobli,https://www.semanticscholar.org/author/3337816,,7
150,10.1016/j.adaj.2017.04.017,40428250,K. Simmons,https://www.semanticscholar.org/author/40428250,,8
151,10.1016/j.adaj.2017.04.017,13161693,Joshua B Even,https://www.semanticscholar.org/author/13161693,,9
152,10.1016/j.adaj.2017.04.017,143703060,J. Mullins,https://www.semanticscholar.org/author/143703060,,10
153,10.1016/j.adaj.2017.04.017,152663329,Shwetha V. Kumar,https://www.semanticscholar.org/author/152663329,,11
154,10.1016/j.adaj.2017.04.017,17838699,S. Bangar,https://www.semanticscholar.org/author/17838699,,12
155,10.1016/j.adaj.2017.04.017,1908987,K. Kookal,https://www.semanticscholar.org/author/1908987,,13
156,10.1016/j.adaj.2017.04.017,153272081,Joel M. White,https://www.semanticscholar.org/author/153272081,,14
157,10.1016/j.adaj.2017.04.017,2440689,M. Walji,https://www.semanticscholar.org/author/2440689,,15
158,10.1016/j.adaj.2016.06.005,3086891,J. Kusiak,https://www.semanticscholar.org/author/3086891,,1
159,10.1016/j.adaj.2016.06.005,4662489,M. Somerman,https://www.semanticscholar.org/author/4662489,,2
160,10.4338/ACI-2015-09-LE-0124,1998858,J. Halamka,https://www.semanticscholar.org/author/1998858,,1
161,10.4338/ACI-2015-09-LE-0124,2916447,H. Spallek,https://www.semanticscholar.org/author/2916447,,2
162,10.4338/ACI-2015-09-LE-0124,2321457,E. Kalenderian,https://www.semanticscholar.org/author/2321457,,3
163,10.4338/ACI-2015-11-RA-0150,2723901,K. Schwei,https://www.semanticscholar.org/author/2723901,,1
164,10.4338/ACI-2015-11-RA-0150,2105593569,R. Cooper,https://www.semanticscholar.org/author/2105593569,,2
165,10.4338/ACI-2015-11-RA-0150,3107511,Andrea Mahnke,https://www.semanticscholar.org/author/3107511,,3
166,10.4338/ACI-2015-11-RA-0150,2114132714,Zhan Ye,https://www.semanticscholar.org/author/2114132714,,4
167,10.4338/ACI-2015-11-RA-0150,145748523,A. Acharya,https://www.semanticscholar.org/author/145748523,,5
168,10.1016/j.jebdp.2016.07.001,2991322,O. Tokede,https://www.semanticscholar.org/author/2991322,,1
169,10.1016/j.jebdp.2016.07.001,1820831,R. Ramoni,https://www.semanticscholar.org/author/1820831,,2
170,10.1016/j.jebdp.2016.07.001,40949432,M. Patton,https://www.semanticscholar.org/author/40949432,,3
171,10.1016/j.jebdp.2016.07.001,7174139,J. D. Da Silva,https://www.semanticscholar.org/author/7174139,,4
172,10.1016/j.jebdp.2016.07.001,2321457,E. Kalenderian,https://www.semanticscholar.org/author/2321457,,5
173,10.1016/j.adaj.2015.06.023,14461305,A. Bhardwaj,https://www.semanticscholar.org/author/14461305,,1
174,10.1016/j.adaj.2015.06.023,1820831,R. Ramoni,https://www.semanticscholar.org/author/1820831,,2
175,10.1016/j.adaj.2015.06.023,2321457,E. Kalenderian,https://www.semanticscholar.org/author/2321457,,3
176,10.1016/j.adaj.2015.06.023,49302849,A. Neumann,https://www.semanticscholar.org/author/49302849,,4
177,10.1016/j.adaj.2015.06.023,11966314,N. Hebballi,https://www.semanticscholar.org/author/11966314,,5
178,10.1016/j.adaj.2015.06.023,153272081,Joel M. White,https://www.semanticscholar.org/author/153272081,,6
179,10.1016/j.adaj.2015.06.023,120004583,L. McClellan,https://www.semanticscholar.org/author/120004583,,7
180,10.1016/j.adaj.2015.06.023,2440689,M. Walji,https://www.semanticscholar.org/author/2440689,,8
181,10.7860/JCDR/2016/16970.7453,5526557,K. Chhabra,https://www.semanticscholar.org/author/5526557,,9
182,10.7860/JCDR/2016/16970.7453,35838231,Salma H Mulla,https://www.semanticscholar.org/author/35838231,,10
183,10.7860/JCDR/2016/16970.7453,5956181,S. Deolia,https://www.semanticscholar.org/author/5956181,,11
184,10.7860/JCDR/2016/16970.7453,6574522,Chaya Chhabra,https://www.semanticscholar.org/author/6574522,,12
185,10.7860/JCDR/2016/16970.7453,2112713293,Jagjeet Singh,https://www.semanticscholar.org/author/2112713293,,13
186,10.7860/JCDR/2016/16970.7453,14552797,Baldeep Singh Marwaha,https://www.semanticscholar.org/author/14552797,,14
187,10.1007/978-3-319-17272-9_9,2321457,E. Kalenderian,https://www.semanticscholar.org/author/2321457,,15
188,10.1007/978-3-319-17272-9_9,2440689,M. Walji,https://www.semanticscholar.org/author/2440689,,16
189,10.1007/978-3-319-17272-9_9,1820831,R. Ramoni,https://www.semanticscholar.org/author/1820831,,1
190,10.1016/J.JDS.2014.07.003,4693104,S. Qi,https://www.semanticscholar.org/author/4693104,,2
191,10.1016/J.JDS.2014.07.003,2117858346,Yanhong Yan,https://www.semanticscholar.org/author/2117858346,,3
192,10.1016/J.JDS.2014.07.003,144055620,E. Luo,https://www.semanticscholar.org/author/144055620,,4
193,10.1016/J.JDS.2014.07.003,49268523,J. Hu,https://www.semanticscholar.org/author/49268523,,5
194,10.1016/j.adaj.2015.06.023,14461305,A. Bhardwaj,https://www.semanticscholar.org/author/14461305,,6
195,10.1016/j.adaj.2015.06.023,1820831,R. Ramoni,https://www.semanticscholar.org/author/1820831,,1
196,10.1016/j.adaj.2015.06.023,2321457,E. Kalenderian,https://www.semanticscholar.org/author/2321457,,2
197,10.1016/j.adaj.2015.06.023,49302849,A. Neumann,https://www.semanticscholar.org/author/49302849,,3
198,10.1016/j.adaj.2015.06.023,11966314,N. Hebballi,https://www.semanticscholar.org/author/11966314,,1
199,10.1016/j.adaj.2015.06.023,153272081,Joel M. White,https://www.semanticscholar.org/author/153272081,,2
200,10.1016/j.adaj.2015.06.023,120004583,L. McClellan,https://www.semanticscholar.org/author/120004583,,3
201,10.1016/j.adaj.2015.06.023,2440689,M. Walji,https://www.semanticscholar.org/author/2440689,,4
202,10.1016/j.jebdp.2013.12.002,145628930,R. Lam,https://www.semanticscholar.org/author/145628930,,1
203,10.1016/j.jebdp.2013.12.002,145827379,E. Kruger,https://www.semanticscholar.org/author/145827379,,2
204,10.1016/j.jebdp.2013.12.002,1960165,M. Tennant,https://www.semanticscholar.org/author/1960165,,3
205,10.1136/amiajnl-2013-002230,2440689,M. Walji,https://www.semanticscholar.org/author/2440689,,1
206,10.1136/amiajnl-2013-002230,2321457,E. Kalenderian,https://www.semanticscholar.org/author/2321457,,2
207,10.1136/amiajnl-2013-002230,2248152,P. Stark,https://www.semanticscholar.org/author/2248152,,3
208,10.1136/amiajnl-2013-002230,153272081,Joel M. White,https://www.semanticscholar.org/author/153272081,,4
209,10.1136/amiajnl-2013-002230,1820831,R. Ramoni,https://www.semanticscholar.org/author/1820831,,5
210,10.2196/jmir.3343,11412386,P. Antoniou,https://www.semanticscholar.org/author/11412386,,1
211,10.2196/jmir.3343,1858530,C. Athanasopoulou,https://www.semanticscholar.org/author/1858530,,2
212,10.2196/jmir.3343,3170936,Eleni L. Dafli,https://www.semanticscholar.org/author/3170936,,3
213,10.2196/jmir.3343,1718645,P. Bamidis,https://www.semanticscholar.org/author/1718645,,4
214,10.4103/1357-6283.152194,5270644,Vinod Jathanna,https://www.semanticscholar.org/author/5270644,,1
215,10.4103/1357-6283.152194,15343591,R. Jathanna,https://www.semanticscholar.org/author/15343591,,2
216,10.4103/1357-6283.152194,1400426302,R. Jathanna,https://www.semanticscholar.org/author/1400426302,,3
217,10.1177/0022034513487560,2107646575,K. Liu,https://www.semanticscholar.org/author/2107646575,,1
218,10.1177/0022034513487560,145748523,A. Acharya,https://www.semanticscholar.org/author/145748523,,2
219,10.1177/0022034513487560,152370285,S. Alai,https://www.semanticscholar.org/author/152370285,,3
220,10.1177/0022034513487560,144301516,T. Schleyer,https://www.semanticscholar.org/author/144301516,,4
221,10.1016/j.jdent.2013.04.006,49540981,Mei Song,https://www.semanticscholar.org/author/49540981,,1
222,10.1016/j.jdent.2013.04.006,8070619,K. Liu,https://www.semanticscholar.org/author/8070619,,2
223,10.1016/j.jdent.2013.04.006,7603692,Rebecca A. Abromitis,https://www.semanticscholar.org/author/7603692,,3
224,10.1016/j.jdent.2013.04.006,2096080165,Titus Schleyer,https://www.semanticscholar.org/author/2096080165,,4
225,10.14219/JADA.ARCHIVE.2013.0229,2251967,Onur Asan,https://www.semanticscholar.org/author/2251967,,1
226,10.14219/JADA.ARCHIVE.2013.0229,2114132714,Zhan Ye,https://www.semanticscholar.org/author/2114132714,,2
227,10.14219/JADA.ARCHIVE.2013.0229,145748523,A. Acharya,https://www.semanticscholar.org/author/145748523,,3
228,10.1016/j.ijmedinf.2013.06.007,145748523,A. Acharya,https://www.semanticscholar.org/author/145748523,,1
229,10.1016/j.ijmedinf.2013.06.007,2054869325,Pedro Hernández,https://www.semanticscholar.org/author/2054869325,,2
230,10.1016/j.ijmedinf.2013.06.007,3241935,T. Thyvalikakath,https://www.semanticscholar.org/author/3241935,,3
231,10.1016/j.ijmedinf.2013.06.007,3294249,Harold Ye,https://www.semanticscholar.org/author/3294249,,4
232,10.1016/j.ijmedinf.2013.06.007,49540981,Mei Song,https://www.semanticscholar.org/author/49540981,,5
233,10.1016/j.ijmedinf.2013.06.007,2096080165,Titus Schleyer,https://www.semanticscholar.org/author/2096080165,,6
234,10.14219/JADA.ARCHIVE.2013.0013,2169003,T. Schleyer,https://www.semanticscholar.org/author/2169003,,1
235,10.14219/JADA.ARCHIVE.2013.0013,49540981,Mei Song,https://www.semanticscholar.org/author/49540981,,2
236,10.14219/JADA.ARCHIVE.2013.0013,144526619,G. Gilbert,https://www.semanticscholar.org/author/144526619,,3
237,10.14219/JADA.ARCHIVE.2013.0013,3745773,D. Rindal,https://www.semanticscholar.org/author/3745773,,4
238,10.14219/JADA.ARCHIVE.2013.0013,2255849,J. Fellows,https://www.semanticscholar.org/author/2255849,,5
239,10.14219/JADA.ARCHIVE.2013.0013,6636345,V. Gordan,https://www.semanticscholar.org/author/6636345,,6
240,10.14219/JADA.ARCHIVE.2013.0013,3265852,E. Funkhouser,https://www.semanticscholar.org/author/3265852,,7
241,10.1371/journal.pone.0067862,13593883,S. Kim,https://www.semanticscholar.org/author/13593883,,1
242,10.1371/journal.pone.0067862,2119171691,J. W. Lee,https://www.semanticscholar.org/author/2119171691,,2
243,10.1371/journal.pone.0067862,2109771269,S. Kim,https://www.semanticscholar.org/author/2109771269,,3
244,10.1371/journal.pone.0067862,153619362,Deok-Won Lee,https://www.semanticscholar.org/author/153619362,,4
245,10.5455/aim.2012.20.47-55,6589245,Fedja Masic,https://www.semanticscholar.org/author/6589245,,1
246,10.4103/0973-029X.92979,4705941,Sasidhar Singaraju,https://www.semanticscholar.org/author/4705941,,1
247,10.4103/0973-029X.92979,2099407066,H. Prasad.,https://www.semanticscholar.org/author/2099407066,,2
248,10.4103/0973-029X.92979,3723853,Medhini Singaraju,https://www.semanticscholar.org/author/3723853,,3
249,10.1002/J.0022-0337.2012.76.1.TB05241.X,2169003,T. Schleyer,https://www.semanticscholar.org/author/2169003,,1
250,10.1002/J.0022-0337.2012.76.1.TB05241.X,3241935,T. Thyvalikakath,https://www.semanticscholar.org/author/3241935,,2
251,10.1002/J.0022-0337.2012.76.1.TB05241.X,2916447,H. Spallek,https://www.semanticscholar.org/author/2916447,,3
252,10.1002/J.0022-0337.2012.76.1.TB05241.X,2756951,Michael P. Dziabiak,https://www.semanticscholar.org/author/2756951,,4
253,10.1002/J.0022-0337.2012.76.1.TB05241.X,32110225,L. Johnson,https://www.semanticscholar.org/author/32110225,,5
254,10.1111/j.1601-0825.2011.01794.x,2169003,T. Schleyer,https://www.semanticscholar.org/author/2169003,,1
255,10.1111/j.1601-0825.2011.01794.x,2810923,U. Mattsson,https://www.semanticscholar.org/author/2810923,,2
256,10.1111/j.1601-0825.2011.01794.x,47278962,R. Ni Riordain,https://www.semanticscholar.org/author/47278962,,3
257,10.1111/j.1601-0825.2011.01794.x,4980627,V. Brailo,https://www.semanticscholar.org/author/4980627,,4
258,10.1111/j.1601-0825.2011.01794.x,144184534,M. Glick,https://www.semanticscholar.org/author/144184534,,5
259,10.1111/j.1601-0825.2011.01794.x,1659131986,R. B. Zain,https://www.semanticscholar.org/author/1659131986,,6
260,10.1111/j.1601-0825.2011.01794.x,3014967,M. Jontell,https://www.semanticscholar.org/author/3014967,,7
261,10.1007/978-1-4471-2185-5_4,47519541,S. Foreman,https://www.semanticscholar.org/author/47519541,,1
262,10.1007/978-1-4471-2185-5_4,15286439,J. Kilsdonk,https://www.semanticscholar.org/author/15286439,,2
263,10.1007/978-1-4471-2185-5_4,101431730,K. Boggs,https://www.semanticscholar.org/author/101431730,,3
264,10.1007/978-1-4471-2185-5_4,5845815,W. Mouradian,https://www.semanticscholar.org/author/5845815,,4
